Key,LastModified,ETag,Size
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011011.csv.zip,2025-05-07T02:09:05.000Z,212c1b0a08d812de5cb1df7c4425dfeb,37105
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011029.csv.zip,2024-03-12T09:43:17.000Z,f456d7c686709a04e29d5ff41f4e90a6,109184
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011037.csv.zip,2024-03-12T09:44:28.000Z,6fd04021bc44866c64da4343f45c37e2,87966
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011045.csv.zip,2024-03-12T09:45:37.000Z,7904b281aa84efab885e811290a4e8c3,58609
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011053.csv.zip,2024-03-12T09:46:40.000Z,f80189d2053adc19cd8f6983f198d813,63170
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011061.csv.zip,2024-03-12T09:47:44.000Z,be1c37c8a090fc7c5f25d93268029285,65277
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011070.csv.zip,2024-03-12T09:48:49.000Z,7841920dc9b274c1330998759942da89,72352
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011088.csv.zip,2024-03-12T09:49:53.000Z,54d16e5068663e5daa739f763974e8e0,41896
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011096.csv.zip,2024-03-12T09:50:53.000Z,ceca9eb34fc0e37bfda6a5f66348ab00,61382
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city011100.csv.zip,2024-03-12T09:51:55.000Z,935ba7809d0c14a1a330720cd3a622ef,52654
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012025.csv.zip,2025-05-07T02:09:34.000Z,186504949b5d8d339115c97ad19d412b,98524
https://gov-csv-export-public.s3.ap-northeast-1.amazonaws.com/mt_rsdtdsp_blk_pos/city/mt_rsdtdsp_blk_pos_city012033.csv.zip,2025-05-09T04:40:27.000Z,d894c471c9073ffc339acf96b84a20e4,54841
